,Unnamed: 0,player_name,position,player_url,score,rank
0,0,Patrick Mahomes,QB,https://sports.yahoo.com/nfl/players/30123,478.5,1
1,1,Josh Allen,QB,https://sports.yahoo.com/nfl/players/30977,467.4,2
2,2,Jalen Hurts,QB,https://sports.yahoo.com/nfl/players/32723,438.05,3
3,3,Joe Burrow,QB,https://sports.yahoo.com/nfl/players/32671,407.88,4
4,4,Geno Smith,QB,https://sports.yahoo.com/nfl/players/26662,363.85,5
5,5,Trevor Lawrence,QB,https://sports.yahoo.com/nfl/players/33389,362.03,6
6,6,Justin Fields,QB,https://sports.yahoo.com/nfl/players/33399,350.98,7
7,7,Kirk Cousins,QB,https://sports.yahoo.com/nfl/players/25812,345.48,8
8,8,Daniel Jones,QB,https://sports.yahoo.com/nfl/players/31838,344.75,9
9,9,Justin Herbert,QB,https://sports.yahoo.com/nfl/players/32676,337.08,10
10,10,Jared Goff,QB,https://sports.yahoo.com/nfl/players/29235,338.15,11
11,11,Tom Brady,QB,https://sports.yahoo.com/nfl/players/5228,326.58,12
12,12,Aaron Rodgers,QB,https://sports.yahoo.com/nfl/players/7200,286.5,13
13,13,Lamar Jackson,QB,https://sports.yahoo.com/nfl/players/31002,281.6,14
14,14,Tua Tagovailoa,QB,https://sports.yahoo.com/nfl/players/32675,270.15,15
15,15,Russell Wilson,QB,https://sports.yahoo.com/nfl/players/25785,271.45,16
16,16,Derek Carr,QB,https://sports.yahoo.com/nfl/players/27564,256.85,17
17,17,Kyler Murray,QB,https://sports.yahoo.com/nfl/players/31833,238.65,18
18,18,Dak Prescott,QB,https://sports.yahoo.com/nfl/players/29369,233.75,19
19,19,Marcus Mariota,QB,https://sports.yahoo.com/nfl/players/28390,235.7,20
20,20,Davis Mills,QB,https://sports.yahoo.com/nfl/players/33455,221.4,21
21,21,Andy Dalton,QB,https://sports.yahoo.com/nfl/players/24822,206.3,22
22,22,Mac Jones,QB,https://sports.yahoo.com/nfl/players/33403,204.6,23
23,23,Jacoby Brissett,QB,https://sports.yahoo.com/nfl/players/29325,208.78,24
24,24,Ryan Tannehill,QB,https://sports.yahoo.com/nfl/players/25718,193.05,25
25,0,Jimmy Garoppolo,QB,https://sports.yahoo.com/nfl/players/27590,193.98,26
26,1,Matt Ryan,QB,https://sports.yahoo.com/nfl/players/8780,197.6,27
27,2,Kenny Pickett,QB,https://sports.yahoo.com/nfl/players/33975,181.83,28
28,3,Taysom Hill,QB,https://sports.yahoo.com/nfl/players/30614,160.0,29
29,4,Baker Mayfield,QB,https://sports.yahoo.com/nfl/players/30971,149.28,30
30,5,Taylor Heinicke,QB,https://sports.yahoo.com/nfl/players/28839,146.95,31
31,6,Carson Wentz,QB,https://sports.yahoo.com/nfl/players/29236,134.5,32
32,7,Matthew Stafford,QB,https://sports.yahoo.com/nfl/players/9265,135.48,33
33,8,Brock Purdy,QB,https://sports.yahoo.com/nfl/players/34218,120.33,34
34,9,Zach Wilson,QB,https://sports.yahoo.com/nfl/players/33390,119.9,35
35,10,Sam Darnold,QB,https://sports.yahoo.com/nfl/players/30973,104.4,36
36,11,Deshaun Watson,QB,https://sports.yahoo.com/nfl/players/30125,100.98,37
37,12,Mitch Trubisky,QB,https://sports.yahoo.com/nfl/players/30115,87.35,38
38,13,Mike White,QB,https://sports.yahoo.com/nfl/players/31141,70.73,39
39,14,Cooper Rush,QB,https://sports.yahoo.com/nfl/players/30788,67.3,40
40,15,Joe Flacco,QB,https://sports.yahoo.com/nfl/players/8795,66.93,41
41,16,Tyler Huntley,QB,https://sports.yahoo.com/nfl/players/32993,60.03,42
42,17,Jarrett Stidham,QB,https://sports.yahoo.com/nfl/players/31965,53.3,43
43,18,Jameis Winston,QB,https://sports.yahoo.com/nfl/players/28389,52.9,44
44,19,Desmond Ridder,QB,https://sports.yahoo.com/nfl/players/34030,51.4,45
45,20,PJ Walker,QB,https://sports.yahoo.com/nfl/players/30538,47.43,46
46,21,Bailey Zappe,QB,https://sports.yahoo.com/nfl/players/34093,52.8,47
47,22,Teddy Bridgewater,QB,https://sports.yahoo.com/nfl/players/27560,45.53,48
48,23,Gardner Minshew,QB,https://sports.yahoo.com/nfl/players/32010,45.53,49
49,24,Sam Ehlinger,QB,https://sports.yahoo.com/nfl/players/33606,45.53,50
50,0,Colt McCoy,QB,https://sports.yahoo.com/nfl/players/24060,41.5,51
51,1,Joshua Dobbs,QB,https://sports.yahoo.com/nfl/players/30248,30.05,52
52,2,Malik Willis,QB,https://sports.yahoo.com/nfl/players/34042,29.18,53
53,3,Brett Rypien,QB,https://sports.yahoo.com/nfl/players/32221,25.03,54
54,4,David Blough,QB,https://sports.yahoo.com/nfl/players/32272,24.73,55
55,5,Davis Webb,QB,https://sports.yahoo.com/nfl/players/30200,23.53,56
56,6,Skylar Thompson,QB,https://sports.yahoo.com/nfl/players/34203,27.33,57
57,7,Kyle Allen,QB,https://sports.yahoo.com/nfl/players/31301,22.43,58
58,8,Sam Howell,QB,https://sports.yahoo.com/nfl/players/34100,20.83,59
59,9,Jeff Driskel,QB,https://sports.yahoo.com/nfl/players/29441,19.78,60
60,10,John Wolford,QB,https://sports.yahoo.com/nfl/players/31803,21.5,61
61,11,Bryce Perkins,QB,https://sports.yahoo.com/nfl/players/33258,19.3,62
62,12,Trace McSorley,QB,https://sports.yahoo.com/nfl/players/32029,18.23,63
63,13,Trey Lance,QB,https://sports.yahoo.com/nfl/players/33391,16.08,64
64,14,Tyrod Taylor,QB,https://sports.yahoo.com/nfl/players/24967,15.65,65
65,15,Nick Mullens,QB,https://sports.yahoo.com/nfl/players/30563,14.2,66
66,16,Jordan Love,QB,https://sports.yahoo.com/nfl/players/32696,13.63,67
67,17,Trevor Siemian,QB,https://sports.yahoo.com/nfl/players/28638,12.2,68
68,18,Chris Streveler,QB,https://sports.yahoo.com/nfl/players/32662,11.25,69
69,19,Anthony Brown,QB,https://sports.yahoo.com/nfl/players/34389,10.48,70
70,20,Nathan Peterman,QB,https://sports.yahoo.com/nfl/players/30284,9.83,71
71,21,Chase Daniel,QB,https://sports.yahoo.com/nfl/players/9678,9.1,72
72,22,Blaine Gabbert,QB,https://sports.yahoo.com/nfl/players/24797,5.45,73
73,23,Nick Foles,QB,https://sports.yahoo.com/nfl/players/25798,4.2,74
74,24,Brian Hoyer,QB,https://sports.yahoo.com/nfl/players/9547,1.85,75
75,0,Kyle Trask,QB,https://sports.yahoo.com/nfl/players/33452,1.15,76
76,1,Brandon Allen,QB,https://sports.yahoo.com/nfl/players/29435,0.98,77
77,2,Jacob Eason,QB,https://sports.yahoo.com/nfl/players/32792,0.95,78
78,3,Josh Johnson,QB,https://sports.yahoo.com/nfl/players/8937,0.88,79
79,4,Case Keenum,QB,https://sports.yahoo.com/nfl/players/26483,0.4,80
80,5,James Morgan,QB,https://sports.yahoo.com/nfl/players/32795,0.0,81
81,6,Jake Luton,QB,https://sports.yahoo.com/nfl/players/32859,0.0,82
82,7,Ben DiNucci,QB,https://sports.yahoo.com/nfl/players/32901,0.0,83
83,8,Brian Lewerke,QB,https://sports.yahoo.com/nfl/players/33015,0.0,84
84,9,Steven Montez,QB,https://sports.yahoo.com/nfl/players/33207,0.0,85
85,10,Anthony Gordon,QB,https://sports.yahoo.com/nfl/players/33266,0.0,86
86,11,Reid Sinnett,QB,https://sports.yahoo.com/nfl/players/33279,0.0,87
87,12,Kellen Mond,QB,https://sports.yahoo.com/nfl/players/33454,0.0,88
88,13,Kevin Hogan,QB,https://sports.yahoo.com/nfl/players/29396,0.0,89
89,14,Ian Book,QB,https://sports.yahoo.com/nfl/players/33521,0.0,90
90,15,Feleipe Franks,QB,https://sports.yahoo.com/nfl/players/33729,0.0,91
91,16,Shane Buechele,QB,https://sports.yahoo.com/nfl/players/33879,0.0,92
92,17,K.J. Costello,QB,https://sports.yahoo.com/nfl/players/33931,0.0,93
93,18,Ryan Willis,QB,https://sports.yahoo.com/nfl/players/33944,0.0,94
94,19,Matt Corral,QB,https://sports.yahoo.com/nfl/players/34050,0.0,95
95,20,Chris Oladokun,QB,https://sports.yahoo.com/nfl/players/34197,0.0,96
96,21,Davis Cheek,QB,https://sports.yahoo.com/nfl/players/34220,0.0,97
97,22,Cole Kelley,QB,https://sports.yahoo.com/nfl/players/34275,0.0,98
98,23,E.J. Perry,QB,https://sports.yahoo.com/nfl/players/34346,0.0,99
99,24,Carson Strong,QB,https://sports.yahoo.com/nfl/players/34385,0.0,100
100,0,Levi Lewis,QB,https://sports.yahoo.com/nfl/players/34405,0.0,101
101,1,D'Eriq King,QB,https://sports.yahoo.com/nfl/players/34425,0.0,102
102,2,Dustin Crum,QB,https://sports.yahoo.com/nfl/players/34433,0.0,103
103,3,Jack Coan,QB,https://sports.yahoo.com/nfl/players/34481,0.0,104
104,4,Chase Garbers,QB,https://sports.yahoo.com/nfl/players/34545,0.0,105
105,5,Felix Harper,QB,https://sports.yahoo.com/nfl/players/34612,0.0,106
106,6,Brandon Peters,QB,https://sports.yahoo.com/nfl/players/34634,0.0,107
107,7,Jarrett Guarantano,QB,https://sports.yahoo.com/nfl/players/34689,0.0,108
108,8,Drew Plitt,QB,https://sports.yahoo.com/nfl/players/34707,0.0,109
109,9,Matt Barkley,QB,https://sports.yahoo.com/nfl/players/26721,0.0,110
110,10,Kyle Sloter,QB,https://sports.yahoo.com/nfl/players/30822,0.0,111
111,11,Josh Rosen,QB,https://sports.yahoo.com/nfl/players/30980,0.0,112
112,12,Ryan Griffin,QB,https://sports.yahoo.com/nfl/players/26949,0.0,113
113,13,Mason Rudolph,QB,https://sports.yahoo.com/nfl/players/31046,0.0,114
114,14,Danny Etling,QB,https://sports.yahoo.com/nfl/players/31189,0.0,115
115,15,Logan Woodside,QB,https://sports.yahoo.com/nfl/players/31219,0.0,116
116,16,Kurt Benkert,QB,https://sports.yahoo.com/nfl/players/31336,0.0,117
117,17,Blake Bortles,QB,https://sports.yahoo.com/nfl/players/27531,0.0,118
118,18,Luis Perez,QB,https://sports.yahoo.com/nfl/players/31734,0.0,119
119,19,Garrett Gilbert,QB,https://sports.yahoo.com/nfl/players/27742,0.0,120
120,20,Drew Lock,QB,https://sports.yahoo.com/nfl/players/31874,0.0,121
121,21,Will Grier,QB,https://sports.yahoo.com/nfl/players/31932,0.0,122
122,22,Easton Stick,QB,https://sports.yahoo.com/nfl/players/31998,0.0,123
123,23,Ryan Fitzpatrick,QB,https://sports.yahoo.com/nfl/players/7426,0.0,124
124,24,Jake Browning,QB,https://sports.yahoo.com/nfl/players/32138,0.0,125
125,0,Sean Mannion,QB,https://sports.yahoo.com/nfl/players/28477,0.0,126
126,1,Brett Hundley,QB,https://sports.yahoo.com/nfl/players/28535,0.0,127
127,2,Nate Sudfeld,QB,https://sports.yahoo.com/nfl/players/29421,-0.5,128
128,3,Chad Henne,QB,https://sports.yahoo.com/nfl/players/8834,-0.63,129
129,4,C.J. Beathard,QB,https://sports.yahoo.com/nfl/players/30217,-0.75,130
130,5,Tim Boyle,QB,https://sports.yahoo.com/nfl/players/31431,-2.6,131
131,0,Justin Jefferson,WR,https://sports.yahoo.com/nfl/players/32692,350.83,1
132,1,Tyreek Hill,WR,https://sports.yahoo.com/nfl/players/29399,331.25,2
133,2,Davante Adams,WR,https://sports.yahoo.com/nfl/players/27581,323.38,3
134,3,Stefon Diggs,WR,https://sports.yahoo.com/nfl/players/28534,298.25,4
135,4,A.J. Brown,WR,https://sports.yahoo.com/nfl/players/31883,297.0,5
136,5,CeeDee Lamb,WR,https://sports.yahoo.com/nfl/players/32687,283.25,6
137,6,Jaylen Waddle,WR,https://sports.yahoo.com/nfl/players/33394,258.25,7
138,7,Amon-Ra St. Brown,WR,https://sports.yahoo.com/nfl/players/33500,246.0,8
139,8,DeVonta Smith,WR,https://sports.yahoo.com/nfl/players/33398,239.0,9
140,9,Amari Cooper,WR,https://sports.yahoo.com/nfl/players/28392,236.0,10
141,10,Christian Kirk,WR,https://sports.yahoo.com/nfl/players/31017,229.88,11
142,11,Ja'Marr Chase,WR,https://sports.yahoo.com/nfl/players/33393,229.25,12
143,12,Tyler Lockett,WR,https://sports.yahoo.com/nfl/players/28457,225.13,13
144,13,Terry McLaurin,WR,https://sports.yahoo.com/nfl/players/31908,221.0,14
145,14,Mike Evans,WR,https://sports.yahoo.com/nfl/players/27535,215.0,15
146,15,Brandon Aiyuk,WR,https://sports.yahoo.com/nfl/players/32695,216.75,16
147,16,Tee Higgins,WR,https://sports.yahoo.com/nfl/players/32703,209.63,17
148,17,DK Metcalf,WR,https://sports.yahoo.com/nfl/players/31896,212.0,18
149,18,Garrett Wilson,WR,https://sports.yahoo.com/nfl/players/33965,203.88,19
150,19,Chris Godwin,WR,https://sports.yahoo.com/nfl/players/30197,200.5,20
151,20,Jerry Jeudy,WR,https://sports.yahoo.com/nfl/players/32685,196.0,21
152,21,DJ Moore,WR,https://sports.yahoo.com/nfl/players/30994,191.13,22
153,22,Michael Pittman Jr.,WR,https://sports.yahoo.com/nfl/players/32704,192.88,23
154,23,Chris Olave,WR,https://sports.yahoo.com/nfl/players/33966,192.25,24
155,24,Cooper Kupp,WR,https://sports.yahoo.com/nfl/players/30182,187.5,25
156,0,Zay Jones,WR,https://sports.yahoo.com/nfl/players/30150,178.13,26
157,1,JuJu Smith-Schuster,WR,https://sports.yahoo.com/nfl/players/30175,173.63,27
158,2,Gabe Davis,WR,https://sports.yahoo.com/nfl/players/32798,170.5,28
159,3,Jakobi Meyers,WR,https://sports.yahoo.com/nfl/players/32231,170.63,29
160,4,Drake London,WR,https://sports.yahoo.com/nfl/players/33963,170.25,30
161,5,Mike Williams,WR,https://sports.yahoo.com/nfl/players/30120,167.38,31
162,6,Curtis Samuel,WR,https://sports.yahoo.com/nfl/players/30153,167.38,32
163,7,Allen Lazard,WR,https://sports.yahoo.com/nfl/players/31268,164.5,33
164,8,Deebo Samuel,WR,https://sports.yahoo.com/nfl/players/31868,166.0,34
165,9,Adam Thielen,WR,https://sports.yahoo.com/nfl/players/27277,163.0,35
166,10,George Pickens,WR,https://sports.yahoo.com/nfl/players/34007,161.13,36
167,11,Christian Watson,WR,https://sports.yahoo.com/nfl/players/33989,160.88,37
168,12,Diontae Johnson,WR,https://sports.yahoo.com/nfl/players/31898,160.38,38
169,13,Donovan Peoples-Jones,WR,https://sports.yahoo.com/nfl/players/32857,159.63,39
170,14,Tyler Boyd,WR,https://sports.yahoo.com/nfl/players/29288,157.4,40
171,15,Joshua Palmer,WR,https://sports.yahoo.com/nfl/players/33465,152.63,41
172,16,Keenan Allen,WR,https://sports.yahoo.com/nfl/players/26699,152.0,42
173,17,Courtland Sutton,WR,https://sports.yahoo.com/nfl/players/31010,148.25,43
174,18,Mack Hollins,WR,https://sports.yahoo.com/nfl/players/30231,143.95,44
175,19,K.J. Osborn,WR,https://sports.yahoo.com/nfl/players/32846,142.0,45
176,20,Marquise Brown,WR,https://sports.yahoo.com/nfl/players/31857,140.25,46
177,21,DeAndre Hopkins,WR,https://sports.yahoo.com/nfl/players/26650,139.63,47
178,22,Brandin Cooks,WR,https://sports.yahoo.com/nfl/players/27548,134.75,48
179,23,Parris Campbell,WR,https://sports.yahoo.com/nfl/players/31891,134.63,49
180,24,Jahan Dotson,WR,https://sports.yahoo.com/nfl/players/33971,126.0,50
181,0,Darius Slayton,WR,https://sports.yahoo.com/nfl/players/32003,125.5,51
182,1,Marquez Valdes-Scantling,WR,https://sports.yahoo.com/nfl/players/31144,118.5,52
183,2,Richie James,WR,https://sports.yahoo.com/nfl/players/31210,124.38,53
184,3,Isaiah McKenzie,WR,https://sports.yahoo.com/nfl/players/30285,110.75,54
185,4,Devin Duvernay,WR,https://sports.yahoo.com/nfl/players/32762,109.88,55
186,5,Kalif Raymond,WR,https://sports.yahoo.com/nfl/players/29631,111.0,56
187,6,Russell Gage,WR,https://sports.yahoo.com/nfl/players/31164,110.75,57
188,7,Marvin Jones Jr.,WR,https://sports.yahoo.com/nfl/players/25876,107.13,58
189,8,Noah Brown,WR,https://sports.yahoo.com/nfl/players/30352,108.88,59
190,9,Alec Pierce,WR,https://sports.yahoo.com/nfl/players/34008,106.63,60
191,10,Chris Moore,WR,https://sports.yahoo.com/nfl/players/29341,104.88,61
192,11,DeAndre Carter,WR,https://sports.yahoo.com/nfl/players/28947,106.38,62
193,12,Olamide Zaccheaus,WR,https://sports.yahoo.com/nfl/players/32123,105.5,63
194,13,Robert Woods,WR,https://sports.yahoo.com/nfl/players/26664,104.38,64
195,14,DeVante Parker,WR,https://sports.yahoo.com/nfl/players/28402,100.88,65
196,15,Rashid Shaheed,WR,https://sports.yahoo.com/nfl/players/34659,100.13,66
197,16,Greg Dortch,WR,https://sports.yahoo.com/nfl/players/32523,101.88,67
198,17,Josh Reynolds,WR,https://sports.yahoo.com/nfl/players/30230,96.88,68
199,18,Chase Claypool,WR,https://sports.yahoo.com/nfl/players/32719,96.8,69
200,19,Michael Gallup,WR,https://sports.yahoo.com/nfl/players/31051,96.5,70
201,20,DJ Chark,WR,https://sports.yahoo.com/nfl/players/31031,95.75,71
202,21,Corey Davis,WR,https://sports.yahoo.com/nfl/players/30118,95.0,72
203,22,Darnell Mooney,WR,https://sports.yahoo.com/nfl/players/32843,93.88,73
204,23,Demarcus Robinson,WR,https://sports.yahoo.com/nfl/players/29360,93.25,74
